SERVER vmwas32 0050569BD76A 27000 
DAEMON MLM "C:\Program Files\MATLAB\R2022a\etc\win64\mlm.exe"
# BEGIN--------------BEGIN--------------BEGIN
# MathWorks license passcode file.
# LicenseNo: 143305   HostID: 0050569BD76A
#
# R2023a
#
INCREMENT MATLAB MLM 49 01-jan-0000 125 FF3618319B630F17C8C2 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE=product=MATLAB SN=143305 SIGN="009B 2D4F A0C0 1477 C884 \
	2235 0A1E 7300 EA72 C271 FE11 ED2B 234A 3CAA 50F0"
INCREMENT SIMULINK MLM 49 01-jan-0000 50 DF0608E128408B869F62 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE=product=Simulink SN=143305 SIGN="008C 4237 FF0F ADFF \
	B15E A6E1 E967 B400 70C2 3CED 9F9F 06FE 9C4E 1BB6 B97E"
INCREMENT Aerospace_Toolbox MLM 49 01-jan-0000 22 \
	5FD628F1B26D3887FDEF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE="product=Aerospace Toolbox" SN=143305 SIGN="0072 D0E6 \
	675D 66DA FA13 F469 75A0 8100 C22C 37A4 216F 9311 8A67 ECDD \
	F029"
INCREMENT Communication_Toolbox MLM 49 01-jan-0000 10 \
	4FF69891373432CC7E5D \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE="product=Communications Toolbox" SN=143305 SIGN="0009 \
	FA36 57AE 2432 D22E 2438 6A08 B400 A50E 98E7 4823 F8E1 08F2 \
	82DA B772"
INCREMENT Control_Toolbox MLM 49 01-jan-0000 50 0F1638E15E05870F084A \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE="product=Control System Toolbox" SN=143305 SIGN="00C1 \
	8016 C8F6 E79D F1D3 D3D2 0F4A 8800 D56E 466C ECF5 2638 1086 \
	7E6B DE53"
INCREMENT Signal_Blocks MLM 49 01-jan-0000 12 DF160811547833B11290 \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE="product=DSP System Toolbox" SN=143305 SIGN="00A1 4D1B \
	D0CD 21B8 38A6 0736 0BDA 9C00 0AE5 D508 26D4 78C9 EF03 2496 \
	3A5C"
INCREMENT Image_Toolbox MLM 49 01-jan-0000 50 EFF64851787EBF0D2DBF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE="product=Image Processing Toolbox" SN=143305 SIGN="00BB \
	2397 5DF5 6FC6 C0AE 1B3C D3F7 1B00 0EFD 43A8 10E0 7F47 0A3C \
	0733 AF66"
INCREMENT Instr_Control_Toolbox MLM 49 01-jan-0000 10 \
	4FC658919A838853CCDF \
	VENDOR_STRING=vi=0:at=200:ae=1:lu=180:lo=CN:ei=690813:lr=1:ep=15: \
	DUP_GROUP=UH asset_info=143305 ISSUED=01-May-2023 \
	NOTICE="product=Instrument Control Toolbox" SN=143305 \
